Year,Real GDP of England at market prices,"Real UK gross disposable national income at market prices, constant border estimate",Real consumption,Real investment,Stockbuilding contribution,Real government consumption of goods and services,Export volumes,Import volumes,Population (GB+NI),Population (England),Employment,Unemployment rate,Average weekly hours worked,"Capital Services, whole economy",TFP growth,Labour productivity,"Labour share, whole economy excluding rents",Export prices,Import prices,Terms of Trade,$ Oil prices,Earnings per head,Consumer price index,Consumer price inflation,Real consumption wages,Wholesale/producer price index,Bank Rate,10 year/medium-term government bond yields,Consols / long-term government bond yields,Mortgage rates,Corporate borrowing rate from banks,Corporate bond yields,Share prices,$/£ exchange rate,Real $/£ exchange rate,Nominal ERI,Real ERI,House price index,Credit ,Secured credit,Bank of England Balance sheet,Coin in circulation outside the Bank of England,Notes and coin in circulation,Monetary base,M1,Broad Money ,Public sector Total Managed Expenditure,Public Sector Total Receipts,Public Sector Net Lending(+)/Borrowing(-),UK Public sector debt,Central Government Gross Debt,Central Government Gross Debt,Trade deficit,Current account ,Current account deficit including estimated non-monetary bullion flows,Inflation
1870,87553,108826,72974,4669,2,11080,14320,9376,27201,21102,12594,4,57,8229,7,16,1,2,3,72,4,1,1,0,66,1,3,,3,5,,4,11,6,90,90,102,0,,,8,88,125,131,,501,,,2,789,793,739,22,55,52,0.0
1871,92367,115190,75726,5188,-2,11080,16609,10964,27516,21376,12775,3,56,8426,4,17,1,2,3,75,4,1,1,3,67,2,3,,3,5,,4,14,5,96,89,104,0,,,8,95,135,141,,552,,,2,785,787,728,39,77,83,1.1
1872,92476,116446,76748,5551,-2,10886,16805,11014,27855,21669,12968,2,56,8635,-1,16,1,3,3,77,4,1,1,4,67,2,5,,3,5,,4,14,5,100,89,107,0,,,8,96,136,140,,572,,,5,779,784,731,55,97,98,4.2
1873,92935,118699,78478,5447,2,10108,16216,11510,28198,21966,13048,2,55,8832,0,16,1,3,3,79,2,1,1,1,70,2,6,,3,5,,4,14,6,105,89,109,0,,,7,97,137,143,,572,,,2,773,778,723,36,86,82,4.0
1874,96998,122981,81152,6174,2,10886,16412,11708,28545,22266,13082,3,55,9086,3,17,1,2,3,77,1,1,1,-5,73,2,6,,3,5,,4,14,5,103,89,106,0,,,6,97,138,141,,591,,,1,768,771,713,23,78,71,-3.8
1875,97771,122696,82332,6537,-2,11469,16478,12403,28897,22571,13091,3,55,9346,0,17,1,2,3,77,1,1,1,-1,74,1,4,,3,5,,4,15,6,108,90,108,0,,,6,98,141,143,,610,,,1,769,767,716,0,57,54,-2.0
1876,98094,121645,83197,6848,-1,11858,16412,12700,29254,22880,13087,4,55,9605,0,17,1,2,3,73,3,1,1,0,74,1,2,,3,5,,4,15,5,108,91,107,0,,,7,95,138,146,,612,,,1,769,769,728,-26,32,26,0.0
1877,98937,120646,84297,6848,-2,12052,16805,12998,29616,23194,12963,6,55,9870,0,17,1,2,3,70,2,1,1,0,74,1,4,,3,5,,4,16,5,103,90,101,0,,,7,94,134,139,,579,,,-1,770,769,743,-45,11,9,-1.0
1878,99274,121156,85241,6433,5,12636,17066,13097,29983,23511,12895,7,55,10101,0,18,1,2,3,72,1,1,1,-3,75,1,5,,3,5,,4,15,5,101,91,101,0,,,7,93,138,145,,549,,,-2,772,771,736,-31,23,14,-2.1
1879,97299,121938,84140,5914,-6,13996,18178,13593,30354,23833,12835,8,55,10299,-3,17,1,2,3,71,1,1,1,-4,77,1,3,,3,5,,4,17,5,96,92,100,0,,,8,90,130,144,,553,,,-7,771,772,748,-24,31,41,-4.2
1880,104989,126926,88544,5707,8,13802,20009,14635,30731,24159,13235,6,55,10462,5,18,1,2,3,70,1,1,1,2,76,1,3,,3,5,,4,19,5,95,91,102,0,268,37,8,88,126,136,,551,,,-1,767,771,754,-23,33,29,3.3
1881,107694,130237,87915,6018,-5,14191,21447,14288,31094,24474,13434,5,55,10660,0,18,1,2,3,68,1,1,1,-1,78,1,5,,3,5,,3,21,5,94,90,101,0,281,40,8,91,129,137,,573,,,1,761,765,762,3,61,64,-1.1
1882,109564,132999,89487,5966,0,14774,21840,15032,31403,24797,13654,4,55,10823,0,18,1,2,3,70,1,1,1,0,79,1,5,,3,5,,3,21,5,95,91,101,0,307,45,7,92,132,137,,592,,,0,755,760,766,0,61,60,1.1
1883,113095,134360,92476,6174,3,15357,22624,15875,31717,25013,13810,4,55,11004,2,19,1,2,3,70,1,1,1,0,79,1,3,,3,5,,3,20,5,96,91,102,0,311,46,7,89,127,134,,589,,,1,748,754,768,-12,49,48,-1.1
1884,111824,134933,92790,6070,0,15746,22494,15330,32033,25292,13767,5,55,11196,-1,19,1,2,3,70,1,1,1,-3,81,1,5,,3,5,,3,21,5,95,91,102,0,328,47,7,90,127,135,,592,,,0,741,746,758,5,70,71,-2.2
1885,110492,136635,93655,5655,-1,17301,21643,15479,32353,25574,13691,7,55,11342,-1,19,1,2,2,72,1,1,1,-3,83,1,4,,3,5,,3,20,5,94,93,104,0,325,47,7,89,125,134,,604,,,-2,741,740,725,-7,62,62,-3.3
1886,110923,140455,94206,5188,1,17107,22232,15627,32677,25859,13844,7,55,11438,0,18,1,2,2,73,1,1,1,-1,83,1,5,,3,5,,3,20,5,95,94,105,0,324,48,7,89,125,133,,606,,,0,738,742,746,5,78,78,-1.1
